информационная_безопасность,infosecurity,Защита данных,https://habr.com/ru/hubs/infosecurity/articles/
программирование,programming,Искусство создания компьютерных программ,https://habr.com/ru/hubs/programming/articles/
научно-популярное,popular_science,IT в науке и наука в IT,https://habr.com/ru/hubs/popular_science/articles/
карьера_в_it-индустрии,career,Работать, работать и работать (в IT),https://habr.com/ru/hubs/career/articles/
игры_и_игровые_консоли,games,Камень, ножницы, бумага,https://habr.com/ru/hubs/games/articles/
diy_или_сделай_сам,diy,Для тех, у кого руки растут из нужного места,https://habr.com/ru/hubs/DIY/articles/
старое_железо,antikvariat,Как это было, когда мы были молоды,https://habr.com/ru/hubs/antikvariat/articles/
машинное_обучение,machine_learning,Основа искусственного интеллекта,https://habr.com/ru/hubs/machine_learning/articles/
искусственный_интеллект,artificial_intelligence,AI, ANN и иные формы искусственного разума,https://habr.com/ru/hubs/artificial_intelligence/articles/
сетевые_технологии,network_technologies,От Ethernet до IPv6,https://habr.com/ru/hubs/network_technologies/articles/
разработка_игр,gamedev,Разработка игр,https://habr.com/ru/hubs/gamedev/articles/
математика,maths,Царица всех наук,https://habr.com/ru/hubs/maths/articles/
производство_и_разработка_электроники,electronics,Как наладить процесс,https://habr.com/ru/hubs/electronics/articles/
it-компании,itcompanies,Компании из индустрии №1,https://habr.com/ru/hubs/itcompanies/articles/
реверс-инжиниринг,reverse-engineering,Расковырять и понять как работает,https://habr.com/ru/hubs/reverse-engineering/articles/
python,python,Высокоуровневый язык программирования,https://habr.com/ru/hubs/python/articles/
компьютерное_железо,hardware,Мать, видюха, память, звук и вот это всё,https://habr.com/ru/hubs/hardware/articles/
читальный_зал,read,Полезное чтиво по IT-темам,https://habr.com/ru/hubs/read/articles/
электроника_для_начинающих,easyelectronics,Arduino, DYI и как собрать Электроника,https://habr.com/ru/hubs/easyelectronics/articles/
исследования_и_прогнозы_в_it,research,Исследования, тренды и прогнозы в IT-сфере,https://habr.com/ru/hubs/research/articles/
управление_проектами,pm,Как заставить всё работать,https://habr.com/ru/hubs/pm/articles/
open_source,open_source,Открытое программное обеспечение,https://habr.com/ru/hubs/open_source/articles/
анализ_и_проектирование_систем,analysis_design,Анализируй и проектируй,https://habr.com/ru/hubs/analysis_design/articles/
алгоритмы,algorithms,Все об алгоритмах,https://habr.com/ru/hubs/algorithms/articles/
настройка_linux,linux,Вечный кайф,https://habr.com/ru/hubs/linux/articles/
it-инфраструктура,it-infrastructure,Инфоцентры + базы данных + системы связи,https://habr.com/ru/hubs/it-infrastructure/articles/
системное_администрирование,sys_admin,Лишь бы юзер был доволен,https://habr.com/ru/hubs/sys_admin/articles/
веб-разработка,webdev,Делаем веб лучше,https://habr.com/ru/hubs/webdev/articles/
история_it,history,Занимательные истории из прошлого,https://habr.com/ru/hubs/history/articles/
будущее_здесь,futurenow,Оно буквально в дверь стучится,https://habr.com/ru/hubs/futurenow/articles/
программирование_микроконтроллеров,controllers,Учимся программировать микроконтроллеры,https://habr.com/ru/hubs/controllers/articles/
физика,physics,Наука об окружающем нас мире,https://habr.com/ru/hubs/physics/articles/
devops,devops,Методология разработки программного обеспечения,https://habr.com/ru/hubs/devops/articles/
софт,soft,Программное обеспечение,https://habr.com/ru/hubs/soft/articles/
управление_персоналом,hr_management,Как правильно нанимать, управлять и расставаться,https://habr.com/ru/hubs/hr_management/articles/
хранение_данных,dwh,Что имеем, то храним,https://habr.com/ru/hubs/dwh/articles/
схемотехника,circuit-design,Проектирование электронных схем,https://habr.com/ru/hubs/circuit-design/articles/
учебный_процесс_в_it,study,Обсуждаем обучение, курсы, тесты и стажировки,https://habr.com/ru/hubs/study/articles/
разработка_мобильных_приложений,mobile_dev,Android, iOS, Windows Phone и прочие,https://habr.com/ru/hubs/mobile_dev/articles/
c++,cpp,Типизированный язык программирования,https://habr.com/ru/hubs/cpp/articles/
gadgets,gadgets,Smartphones, tablets, laptops and so on,https://habr.com/ru/hubs/gadgets/articles/
image_processing,image_processing,Working with photos and videos,https://habr.com/ru/hubs/image_processing/articles/
development_for_android,android_dev,Developing for most popular mobile OS,https://habr.com/ru/hubs/android_dev/articles/
finance_in_it,finance,About complex financial matters,https://habr.com/ru/hubs/finance/articles/
search_engines,search_technologies,From Bing to Google,https://habr.com/ru/hubs/search_technologies/articles/
high_performance,hi,Methods for obtaining systems high performance,https://habr.com/ru/hubs/hi/articles/
legislation_in_it,business-laws,We follow how IT industry is being regulated,https://habr.com/ru/hubs/business-laws/articles/
development_management,dev_management,Planning, tracking and monitoring,https://habr.com/ru/hubs/dev_management/articles/
javascript,javascript,High-level, interpreted programming language. It is a language which is also characterized as dynamic, weakly typed, prototype-based and multi-paradigm,https://habr.com/ru/hubs/javascript/articles/
search_engine_optimization,seo,Heading to the top position in search engines,https://habr.com/ru/hubs/seo/articles/
transport,transport,Rides or flies?,https://habr.com/ru/hubs/transport/articles/
c,c,General-purpose, imperative computer programming language, supporting structured programming, lexical variable scope and recursion, while a static type system prevents many unintended operations,https://habr.com/ru/hubs/c/articles/
astronomy,astronomy,The natural science of the universe,https://habr.com/ru/hubs/astronomy/articles/
go,go,Compiled, multithreaded programming language,https://habr.com/ru/hubs/go/articles/
interfaces,ui,What helps to navigate,https://habr.com/ru/hubs/ui/articles/
it_systems_testing,it_testing,Testing everything,https://habr.com/ru/hubs/it_testing/articles/
cloud_services,cloud_services,SaaS, clouds and how the data live in them,https://habr.com/ru/hubs/cloud_services/articles/
product_management,productpm,Learning how to manage a product,https://habr.com/ru/hubs/productpm/articles/
professional_literature,lib,Useful reading,https://habr.com/ru/hubs/lib/articles/
habr,habr,Awesome or not?,https://habr.com/ru/hubs/habr/articles/
java,java,General-purpose computer-programming language that is concurrent, class-based, object-oriented, and specifically designed to have as few implementation dependencies as possible,https://habr.com/ru/hubs/java/articles/
geoinformation_services,geo,Maps and geotagging on the web,https://habr.com/ru/hubs/geo/articles/
graphic_design,graph_design,The process of visual communication and problem-solving through the use of typography, photography and illustration,https://habr.com/ru/hubs/graph_design/articles/
server_administration,s_admin,Installation, configuration, maintenance,https://habr.com/ru/hubs/s_admin/articles/
abnormal_programming,crazydev,Perversions with code,https://habr.com/ru/hubs/crazydev/articles/
assembler,assembler,Low-level programming language in which there is a very strong correspondence between the program's statements and the architecture's machine code instructions,https://habr.com/ru/hubs/assembler/articles/
operating_systems,os,Software that manages computer hardware resources,https://habr.com/ru/hubs/os/articles/
design,design,Design will save the world,https://habr.com/ru/hubs/design/articles/
start-up_development,startuprise,The main thing is not the size of the start-up, but the ability to develop it,https://habr.com/ru/hubs/startuprise/articles/
smartphones,smartphones,Smartphones, phablets, mobile phones,https://habr.com/ru/hubs/smartphones/articles/
postgresql,postgresql,Object-relational database management system (ORDBMS) with an emphasis on extensibility and standards compliance,https://habr.com/ru/hubs/postgresql/articles/
social_networks_and_communities,social_networks,Virtual life,https://habr.com/ru/hubs/social_networks/articles/
industrial_programming,industrial_control_system,Everything about process automation systems,https://habr.com/ru/hubs/industrial_control_system/articles/
*nix,nix,A hub abot UNIX like OSs,https://habr.com/ru/hubs/nix/articles/
systems_engineering,engineering_systems,Infrastructure and engineering systems,https://habr.com/ru/hubs/engineering_systems/articles/
freelance,freelance,Everything you wanted to know about remote job,https://habr.com/ru/hubs/freelance/articles/
cpu,cpu,Learning the brains of computing devices,https://habr.com/ru/hubs/cpu/articles/
decentralized_networks,p2p,Overlay computer network,https://habr.com/ru/hubs/p2p/articles/
it_terminology,terminator,A hub about IT-terminology: we explain the origin and meaning of certain terms and concepts related to information technology.,https://habr.com/ru/hubs/terminator/articles/
database_administration,db_admins,Everything about database administration,https://habr.com/ru/hubs/db_admins/articles/
network_hardware,network_hardware,For a computer network to work,https://habr.com/ru/hubs/network_hardware/articles/
content-marketing,contentmarketing,Getting new users with content,https://habr.com/ru/hubs/contentmarketing/articles/
biology,biology,Everything about living systems,https://habr.com/ru/hubs/biology/articles/
smart_house,home_automation,House management 2.0,https://habr.com/ru/hubs/home_automation/articles/
development_of_communication_systems,netdev,A hub about all that concerns the development of communication systems,https://habr.com/ru/hubs/netdev/articles/
mobile_applications_testing,mobile_testing,Methods, tips, experience,https://habr.com/ru/hubs/mobile_testing/articles/
web_design,web_design,Design will save the world,https://habr.com/ru/hubs/web_design/articles/
lifehacks_for_geeks,lifehacks,The tricks of life to the note,https://habr.com/ru/hubs/lifehacks/articles/
data_visualization,data_visualization,We enclose the data in a beautiful shell,https://habr.com/ru/hubs/data_visualization/articles/
energy_and_batteries,energy,To light a light bulb,https://habr.com/ru/hubs/energy/articles/
web_services_testing,web_testing,Seven tasks for test, one for deploy,https://habr.com/ru/hubs/web_testing/articles/
chemistry,chemistry,Science-pop hub about chemistry,https://habr.com/ru/hubs/Chemistry/articles/
business_models,business_models,Entrepreneurial activity in IT,https://habr.com/ru/hubs/business_models/articles/
data_storages,data_warehouse,Posts about data storages,https://habr.com/ru/hubs/data_warehouse/articles/
natural_language_processing,natural_language_processing,Computer analysis and synthesis of natural languages,https://habr.com/ru/hubs/natural_language_processing/articles/
html,html5,Standart language of webpages markup,https://habr.com/ru/hubs/html5/articles/
perfect_code,complete_code,How McConnell bequeathed,https://habr.com/ru/hubs/complete_code/articles/
entertaining_tasks,zadachki,Warm up your brain,https://habr.com/ru/hubs/zadachki/articles/
media_management,media_management,Mass communication means,https://habr.com/ru/hubs/media_management/articles/
iot,internet_of_things,Internet of Things,https://habr.com/ru/hubs/internet_of_things/articles/
astronautics,space,Everything about the space and its capturing,https://habr.com/ru/hubs/space/articles/
technical_writing,technical_writing,Everything about technical writers,https://habr.com/ru/hubs/technical_writing/articles/
development_for_linux,linux_dev,Developing for *nix,https://habr.com/ru/hubs/linux_dev/articles/
payment_systems,pay_system,Sending money via the Web,https://habr.com/ru/hubs/pay_system/articles/
browsers,browsers,Web browsers,https://habr.com/ru/hubs/browsers/articles/
urbanism,urban,How cities are organized,https://habr.com/ru/hubs/urban/articles/
designing_and_refactoring,refactoring,Reorganizing the code,https://habr.com/ru/hubs/refactoring/articles/
working_with_3d-graphics,3d_graphics,It's time to render!,https://habr.com/ru/hubs/3d_graphics/articles/
working_with_video,video,All about creating and processing videos,https://habr.com/ru/hubs/video/articles/
big_data,bigdata,Everything about big data,https://habr.com/ru/hubs/bigdata/articles/
kotlin,kotlin,Kotlin is a statically typed programming language,https://habr.com/ru/hubs/kotlin/articles/
health,health,"It's okay" or how to live longer,https://habr.com/ru/hubs/health/articles/
fpga,fpga,Programmable logic integrated circuits,https://habr.com/ru/hubs/fpga/articles/
hosting,hosting,Virtual, Dedicated, Colocation,https://habr.com/ru/hubs/hosting/articles/
git,git,File version control system,https://habr.com/ru/hubs/git/articles/
development_for_ios,ios_dev,Developing for popular mobile OS,https://habr.com/ru/hubs/ios_dev/articles/
css,css,Cascading Style Sheets,https://habr.com/ru/hubs/css/articles/
kubernetes,kubernetes,Framework for working with containerized applications,https://habr.com/ru/hubs/kubernetes/articles/
instant_messaging,instant_messaging,Everything about messaging systems,https://habr.com/ru/hubs/instant_messaging/articles/
photographic_equipment,photo,Fixing Moments,https://habr.com/ru/hubs/photo/articles/
sound,sound,This "bzzz" is not for nothing,https://habr.com/ru/hubs/sound/articles/
compilers,compilers,From source code to machine code,https://habr.com/ru/hubs/compilers/articles/
development_for_iot,iot_dev,Learn how to develop for IOT,https://habr.com/ru/hubs/iot_dev/articles/
development_for_windows,win_dev,Developing for Microsoft OSs,https://habr.com/ru/hubs/win_dev/articles/
network_standards,network_standarts,3G, 4G, LTE, Wi-Fi, Bluetooth and so on,https://habr.com/ru/hubs/network_standarts/articles/
conferences,tech_events,Exchange of experience of participants in the IT industry,https://habr.com/ru/hubs/tech_events/articles/
community_management,community_management,Community creation, support and development,https://habr.com/ru/hubs/community_management/articles/
periphery,peripheral,All that is inserted into different ports of the PC,https://habr.com/ru/hubs/Peripheral/articles/
game_design,game_design,Visual game construction,https://habr.com/ru/hubs/game_design/articles/
php,php,Server-side scripting language designed for Web development, but also used as a general-purpose programming language,https://habr.com/ru/hubs/php/articles/
flutter,flutter,Cross-platform development framework,https://habr.com/ru/hubs/flutter/articles/
c#,csharp,Multi-paradigm programming language encompassing strong typing, imperative, declarative, functional, generic, object-oriented (class-based), and component-oriented programming disciplines,https://habr.com/ru/hubs/csharp/articles/
interview,interviews,Interviews with representatives of the IT industry,https://habr.com/ru/hubs/interviews/articles/
data_engineering,data_engineering,discuss data collection and preparation,https://habr.com/ru/hubs/data_engineering/articles/
usability,usability,Ease of use,https://habr.com/ru/hubs/usability/articles/
desktop_pc's,desktops,PC's,https://habr.com/ru/hubs/desktops/articles/
cloud_computing,cloud_computing,The concept of sharing resources,https://habr.com/ru/hubs/cloud_computing/articles/
google_chrome,google_chrome,Browser developed by Gooogle,https://habr.com/ru/hubs/google_chrome/articles/
unity3d,unity,2D/3D games development tool,https://habr.com/ru/hubs/unity/articles/
typescript,typescript,A strict syntactical superset of JavaScript,https://habr.com/ru/hubs/typescript/articles/
laptops,notebooks,Everything about laptops,https://habr.com/ru/hubs/notebooks/articles/
github,github,Web-service for hosting and development of IT projects,https://habr.com/ru/hubs/github/articles/
microservices,microservices,Microservice architecture and everything connected with it,https://habr.com/ru/hubs/microservices/articles/
copyright,copyright,Copyright in the internet,https://habr.com/ru/hubs/copyright/articles/
data_compression,data_compression,Compressing and decompressing your data,https://habr.com/ru/hubs/data_compression/articles/
concurrent_computing,parallel_programming,Paralleling calculations,https://habr.com/ru/hubs/parallel_programming/articles/
cryptocurrencies,cryptocurrency,Money 2.0,https://habr.com/ru/hubs/cryptocurrency/articles/
biography_of_geeks,it_bigraphy,Stories of life of remarkable people,https://habr.com/ru/hubs/it_bigraphy/articles/
patenting,patents,All about patents and the process of patenting,https://habr.com/ru/hubs/patents/articles/
ctf,ctf,Information security team competitions of CTF format,https://habr.com/ru/hubs/ctf/articles/
.net,net,A hub about .NET,https://habr.com/ru/hubs/net/articles/
computer_animation,animation,Animating with computer,https://habr.com/ru/hubs/animation/articles/
distributed_systems,distributed_systems,Nuances of designing distributed systems,https://habr.com/ru/hubs/distributed_systems/articles/
cellular_communication,cellular,Everything about cellular networks,https://habr.com/ru/hubs/cellular/articles/
cryptography,crypto,Encryption and cryptanalysis,https://habr.com/ru/hubs/crypto/articles/
remote_work,remote,Remote work and the life of distributed teams,https://habr.com/ru/hubs/remote/articles/
ecology,ecology,Taking care of nature,https://habr.com/ru/hubs/Ecology/articles/
debugging,debug,Debugging is the process of finding and resolving defects or problems within a computer program,https://habr.com/ru/hubs/debug/articles/
api,api,Application programming interface,https://habr.com/ru/hubs/api/articles/
brain,brain,How does he work,https://habr.com/ru/hubs/brain/articles/
ipv6,ipv6,Internet Protocol version 6 (IPv6) is the most recent version of the Internet Protocol,https://habr.com/ru/hubs/ipv6/articles/
3d_printers,3d-printers,Everything about 3D printers and 3D printing technology,https://habr.com/ru/hubs/3d-printers/articles/
openstreetmap,openstreetmap,OpenStreetMap is a collaborative project to create a free editable map of the world.,https://habr.com/ru/hubs/openstreetmap/articles/
accessibility,accessibility,We help people with increased needs,https://habr.com/ru/hubs/accessibility/articles/
dart,dart,Programming language created by Google,https://habr.com/ru/hubs/dart/articles/
robotics,robot,Robots, robots, robots,https://habr.com/ru/hubs/robot/articles/
science_fiction,sci-fi,Geek's favourite genre,https://habr.com/ru/hubs/sci-fi/articles/
hackathon,hackathons,Programming marathons,https://habr.com/ru/hubs/hackathons/articles/
wireless_technologies,wireless,WiFi, Bluetooth and so on,https://habr.com/ru/hubs/wireless/articles/
system_programming,system_programming,Low-level programming,https://habr.com/ru/hubs/system_programming/articles/
swift,swift,General-purpose, multi-paradigm, compiled programming language,https://habr.com/ru/hubs/swift/articles/
presentations,presentation,Everything about effective presentations. How to build a structure? How to prepare information on the slide best way? How to choose a design and bring it to life?,https://habr.com/ru/hubs/presentation/articles/
video_equipment,video_tech,Video equipment, video processing, video technology,https://habr.com/ru/hubs/video_tech/articles/
robotics_development,robo_dev,Programming and development of robotics,https://habr.com/ru/hubs/robo_dev/articles/
functional_programming,funcprog,From Lisp to Haskell,https://habr.com/ru/hubs/funcprog/articles/
data_mining,data_mining,Deep data analysis,https://habr.com/ru/hubs/data_mining/articles/
lazers,lasers,Optical quantum generators,https://habr.com/ru/hubs/lasers/articles/
nanotechnologies,nano,Object manipulation technology,https://habr.com/ru/hubs/nano/articles/
voice_user_interfaces,voice_interfaces,using voice input to control computers and devices,https://habr.com/ru/hubs/voice_interfaces/articles/
developing_for_arduino,arduino,Platform for automatics creation,https://habr.com/ru/hubs/arduino/articles/
text_editors_and_ides,txt_ide,Handy tools for code development,https://habr.com/ru/hubs/txt_ide/articles/
quantum_technologies,quantum,A hub about quantum calculations,https://habr.com/ru/hubs/quantum/articles/
django,django,Web applications framework on Python,https://habr.com/ru/hubs/django/articles/
statistics_in_it,statistics,Statistics, research, tendencies.,https://habr.com/ru/hubs/statistics/articles/
games_promotion,game_promotion,Tips for beginners and experienced gamedevs,https://habr.com/ru/hubs/game_promotion/articles/
vector_graphics,vector_graphics,SVG and so on,https://habr.com/ru/hubs/vector_graphics/articles/
agile,agile,Flexible development methodology,https://habr.com/ru/hubs/agile/articles/
data_recovery,data_recovery,Data backup and recovery,https://habr.com/ru/hubs/data_recovery/articles/
visual_basic_for_applications,vba,Visual Basic for automation in applications,https://habr.com/ru/hubs/vba/articles/
matlab,matlab,MATLAB is a multi-paradigm numerical computing environment and proprietary programming language,https://habr.com/ru/hubs/matlab/articles/
gtd,gtd,Method for increasing personal effectiveness,https://habr.com/ru/hubs/gtd/articles/
nosql,nosql,Not only SQL,https://habr.com/ru/hubs/nosql/articles/
learning_languages,learning_languages,We speak not only in our native language,https://habr.com/ru/hubs/learning_languages/articles/
development_for_raspberry_pi,raspberrypi,Compact single board computer,https://habr.com/ru/hubs/raspberrypi/articles/
video_conferencing,video_conferencing,MCUs, codecs, sofware solutions and AV-integration,https://habr.com/ru/hubs/video_conferencing/articles/
web_analytics,weban,Measurement, collection, analysis and presentation of information,https://habr.com/ru/hubs/weban/articles/
node.js,nodejs,Open-source, cross-platform JavaScript run-time environment that executes JavaScript code outside the browser,https://habr.com/ru/hubs/nodejs/articles/
qt,qt_software,Cross-platform application framework,https://habr.com/ru/hubs/qt_software/articles/
scala,scala,General-purpose programming language providing support for functional programming and a strong static type system,https://habr.com/ru/hubs/scala/articles/
video_cards,videocards,Graphic adapters,https://habr.com/ru/hubs/videocards/articles/
