информационная_безопасность,infosecurity,Защита данных,https://habr.com/ru/hubs/infosecurity/articles/
microsoft_sql_server,mssql,Relational database management system developed by Microsoft,https://habr.com/ru/hubs/mssql/articles/
logic_games,logic_games,Developing logic,https://habr.com/ru/hubs/logic_games/articles/
bug_hunters,bughunters,Hub for security researchers,https://habr.com/ru/hubs/bughunters/articles/
virtualization,virtualization,We virtualize machines, resources, applications,https://habr.com/ru/hubs/virtualization/articles/
game_testing,game_testing,Not so funny as it seems,https://habr.com/ru/hubs/game_testing/articles/
wearable_electronics,wearable_electronics,All my burden on me,https://habr.com/ru/hubs/wearable_electronics/articles/
web_services_monetization,web_monetization,Everything about web services monetization,https://habr.com/ru/hubs/web_monetization/articles/
games_monetization,game_monetization,Learn how to monetize games,https://habr.com/ru/hubs/game_monetization/articles/
apache,apache,Free and open-source cross-platform web server,https://habr.com/ru/hubs/apache/articles/
haskell,haskell,Haskell is a standardized, general-purpose compiled purely functional programming language.,https://habr.com/ru/hubs/haskell/articles/
language_localisation,localization,Translation and adaptation,https://habr.com/ru/hubs/localization/articles/
sql,sql,Domain-specific languageused in programming and designed for managing data held in a relational database management system, or for stream processing in a relational data stream management system,https://habr.com/ru/hubs/sql/articles/
delirium_coding,code_wtf,Code you would be ashamed of,https://habr.com/ru/hubs/code_wtf/articles/
reactjs,reactjs,JavaScript library for interfaces creation,https://habr.com/ru/hubs/reactjs/articles/
angular,angular,JavaScript framework,https://habr.com/ru/hubs/angular/articles/
laravel,laravel,Free, open-source PHP web framework,https://habr.com/ru/hubs/laravel/articles/
visual_programming,visual_programming,All about trying to visualize programming,https://habr.com/ru/hubs/visual_programming/articles/
server_optimization,server_side_optimization,Give your server a breather,https://habr.com/ru/hubs/server_side_optimization/articles/
latex,latex,A set of macros for TeX,https://habr.com/ru/hubs/latex/articles/
1c,1c,1C programming,https://habr.com/ru/hubs/1C/articles/
car_gadgets,autogadgets,Devices and gadgets for cars,https://habr.com/ru/hubs/autogadgets/articles/
cisco,cisconetworks,Cisco users united!,https://habr.com/ru/hubs/cisconetworks/articles/
cad/cam,cad_cam,CAD/CAM systems,https://habr.com/ru/hubs/cad_cam/articles/
vuejs,vuejs,Progressive JavaScript framework,https://habr.com/ru/hubs/vuejs/articles/
development_for_e-commerce,ecommerce_development,E-commerce systems development,https://habr.com/ru/hubs/ecommerce_development/articles/
sales_management,sales,Sales-manager is the one who makes money,https://habr.com/ru/hubs/sales/articles/
lisp,lisp,Oldest high-level programming language,https://habr.com/ru/hubs/lisp/articles/
biotechnologies,biotech,The use of living organisms to solve tasks,https://habr.com/ru/hubs/biotech/articles/
build_automation,build_automation,Build automation systems,https://habr.com/ru/hubs/build_automation/articles/
it_standards,itstandarts,Standards in Information Technology,https://habr.com/ru/hubs/itstandarts/articles/
f#,fsharp,Strongly typed, multi-paradigm programming language,https://habr.com/ru/hubs/fsharp/articles/
webassembly,webassembly,Low-level bytecode for execution in the browser,https://habr.com/ru/hubs/webassembly/articles/
unreal_engine,unreal_engine,Popular game engine,https://habr.com/ru/hubs/unreal_engine/articles/
mesh_networks,mesh_networking,A local network topology,https://habr.com/ru/hubs/mesh_networking/articles/
labview,labview,LabVIEW is a system-design platform and development environment for a visual programming language.,https://habr.com/ru/hubs/labview/articles/
serverless,serverless,Serverless computing technologies,https://habr.com/ru/hubs/serverless/articles/
crm_systems,crm,A hub about CRM systems,https://habr.com/ru/hubs/crm/articles/
rust,rust,Multi-Paradigm Compiled Language,https://habr.com/ru/hubs/rust/articles/
atlassian,atlassian,Jira, Confluence and so on,https://habr.com/ru/hubs/Atlassian/articles/
display_advertising,display_adv,Everything about banners,https://habr.com/ru/hubs/display_adv/articles/
ar_and_vr,arvr,Augmented reality and virtual reality,https://habr.com/ru/hubs/arvr/articles/
data_storaging,storages,Record, save and keep for descendants,https://habr.com/ru/hubs/storages/articles/
tablets,tablets,Big gadgets for any matters,https://habr.com/ru/hubs/tablets/articles/
development_for_office_365,office365dev,Developing for Office 365 by Microsoft,https://habr.com/ru/hubs/office365dev/articles/
development_for_macos,osx_dev,Developing for Apple desktop OS,https://habr.com/ru/hubs/osx_dev/articles/
mobile_app_analytics,mobileanalytics,Analysis of user behavior,https://habr.com/ru/hubs/mobileanalytics/articles/
domain_names_administrating,domains,Everuthing about domain names administrating,https://habr.com/ru/hubs/domains/articles/
browser_extensions,browser_extensions,Extensions and plugins,https://habr.com/ru/hubs/browser_extensions/articles/
it-emigration,it_immigration,IT emigration,https://habr.com/ru/hubs/it_immigration/articles/
tarantool,tarantool,In-memory computing open source platform,https://habr.com/ru/hubs/tarantool/articles/
mongodb,mongodb,MongoDB is a free and open-source cross-platform document-oriented database program.,https://habr.com/ru/hubs/mongodb/articles/
symfony,symfony,A PHP web application framework and a set of reusable PHP components/libraries,https://habr.com/ru/hubs/symfony/articles/
ооp,oop,Object-oriented programming (OOP) is a programming paradigm based on the concept of "objects",https://habr.com/ru/hubs/oop/articles/
development_for_ar_and_vr,arvrdev,Can you see the gopher? No? but he'b been developed...,https://habr.com/ru/hubs/arvrdev/articles/
1с-bitrix,bitrix,A CMS developed by 1C,https://habr.com/ru/hubs/bitrix/articles/
cybersport,cybersport,Sports in virtual reality,https://habr.com/ru/hubs/cybersport/articles/
jetpack_compose,jetpack-compose,Android UI App Development Toolkit,https://habr.com/ru/hubs/jetpack-compose/articles/
semantics,sw,Web 3.0,https://habr.com/ru/hubs/sw/articles/
service_desk,service_desk,Everything about technical support,https://habr.com/ru/hubs/service_desk/articles/
nginx,nginx,Web server and mail proxy server,https://habr.com/ru/hubs/nginx/articles/
wordpress,wordpress,Free, open-source CMS,https://habr.com/ru/hubs/wordpress/articles/
mobile_applications_design,apps_design,Applications for iOS, Android, Windows Phone,https://habr.com/ru/hubs/apps_design/articles/
erp-systems,erp,Integrated management of core business processes,https://habr.com/ru/hubs/erp/articles/
lua,lua,Lightweight, multi-paradigm programming language,https://habr.com/ru/hubs/lua/articles/
antivirus_protection,virus,Protecting computer systems from malware,https://habr.com/ru/hubs/virus/articles/
e-commerce_management,ecommerce,Everything about e-commerce,https://habr.com/ru/hubs/ecommerce/articles/
asp,asp,The technology of creating web applications and web services,https://habr.com/ru/hubs/asp/articles/
prolog,prolog,Prolog is a general-purpose logic programming language.,https://habr.com/ru/hubs/prolog/articles/
perl,perl,Perl is a high-level, interpreted, dynamic programming language.,https://habr.com/ru/hubs/perl/articles/
saas_/_s+s,saas,Business model of selling and using software,https://habr.com/ru/hubs/saas/articles/
uml_design,uml,General-purpose, developmental, modeling language in the field of software engineering,https://habr.com/ru/hubs/uml/articles/
global_positioning_systems,geo_systems,GPS, GLONASS and other systems,https://habr.com/ru/hubs/geo_systems/articles/
monitors_and_tv,displays,Digital life in front of you,https://habr.com/ru/hubs/displays/articles/
sport_programming,sport_programming,Intellectual competitions,https://habr.com/ru/hubs/sport_programming/articles/
oracle,oracle,Database management system,https://habr.com/ru/hubs/oracle/articles/
cobol,cobol,COmmon Business-Oriented Language,https://habr.com/ru/hubs/cobol/articles/
tdd,tdd,Test driven development,https://habr.com/ru/hubs/tdd/articles/
cgi,cgi,Images generated by a computer,https://habr.com/ru/hubs/cgi/articles/
increasing_conversion_rate,conversion,A hub about how to increase the conversion rate,https://habr.com/ru/hubs/conversion/articles/
groovy_&_grails,groovy_grails,Groovy programming language and Grails framework,https://habr.com/ru/hubs/groovy_grails/articles/
backup,backup,Save your data,https://habr.com/ru/hubs/backup/articles/
open_data,opendata,The data will be free!,https://habr.com/ru/hubs/opendata/articles/
sphinx,sphinx,Sphinx is a fulltext free open source search engine,https://habr.com/ru/hubs/sphinx/articles/
multicopters,multicopters,A rotorcraft with more than two rotors,https://habr.com/ru/hubs/multicopters/articles/
ecm,ecm,Enterprise content management,https://habr.com/ru/hubs/ecm/articles/
venture_investment,venturecap,Do not know where to invest? Here we come!,https://habr.com/ru/hubs/venturecap/articles/
branding,branding,Brand yourself,https://habr.com/ru/hubs/branding/articles/
billing_systems,billing,Automated calculation systems,https://habr.com/ru/hubs/billing/articles/
version_control_systems,cvs,GIT, SVN and so on,https://habr.com/ru/hubs/cvs/articles/
flask,flask,Micro web framework written in Python,https://habr.com/ru/hubs/flask/articles/
solidity,solidity,Solidity is a contract-oriented programming language for writing smart contracts on blockchain platforms such as Ethereum,https://habr.com/ru/hubs/solidity/articles/
education_abroad,edu,Histories about education abroad,https://habr.com/ru/hubs/edu/articles/
spamming_and_anti-spamming,spam,Fighting with spam,https://habr.com/ru/hubs/spam/articles/
cms,cms,Content management systems,https://habr.com/ru/hubs/cms/articles/
medical_gadgets,medgadgets,A hub about medical gadgets,https://habr.com/ru/hubs/medgadgets/articles/
growth_hacking,growthhacking,Process of rapid experimentation across marketing funnel, product development, sales segments, and other areas of the business to identify the most efficient ways to grow a business,https://habr.com/ru/hubs/growthhacking/articles/
xml,xml,Extensible Markup Language,https://habr.com/ru/hubs/xml/articles/
firefox,firefox,Free and open-source web browser developed by Mozilla Foundation,https://habr.com/ru/hubs/firefox/articles/
scada,scada,A control system for high-level process supervisory management,https://habr.com/ru/hubs/scada/articles/
offices_of_it_companies,office,How the office space of IT companies is organized,https://habr.com/ru/hubs/office/articles/
clojure,clojure,A hub about Clojure and Clojure REPL,https://habr.com/ru/hubs/clojure/articles/
prototyping,prototyping,Important stage in product development,https://habr.com/ru/hubs/prototyping/articles/
mobile_applications_monetization,mobile_monetization,Learn how to monetize mobile applications,https://habr.com/ru/hubs/mobile_monetization/articles/
fortran,fortran,First high-level programming language,https://habr.com/ru/hubs/fortran/articles/
iptv,iptv,The delivery of television content over Internet Protocol (IP) networks.,https://habr.com/ru/hubs/iptv/articles/
gtk+,gtk,Сross-platform widget toolkit for creating graphical user interfaces,https://habr.com/ru/hubs/gtk/articles/
supercomputers,supercomputers,Everything about supercomputers,https://habr.com/ru/hubs/supercomputers/articles/
hadoop,hadoop,The framework for distributed applications,https://habr.com/ru/hubs/Hadoop/articles/
google_cloud_platform,googlecloud,Cloud platform developed by Google,https://habr.com/ru/hubs/googlecloud/articles/
cyberpunk,cyberpunk,Genre of science fiction,https://habr.com/ru/hubs/cyberpunk/articles/
gradle,gradle,Gradle is an open-source build automation system for Java projects,https://habr.com/ru/hubs/gradle/articles/
$mol,smol,Small, but reactive,https://habr.com/ru/hubs/smol/articles/
ipfs,ipfs,InterPlanetary File System,https://habr.com/ru/hubs/IPFS/articles/
email_layout,devmail,Everything that is more complicated than plain text,https://habr.com/ru/hubs/devmail/articles/
yandex_api,yandex_api,Developing for Yandex services,https://habr.com/ru/hubs/yandex_api/articles/
typography,typography,Playing with fonts,https://habr.com/ru/hubs/typography/articles/
development_for_windows_phone,wp_dev,Developing for Windows Mobile OS,https://habr.com/ru/hubs/wp_dev/articles/
demoscene,demoscene,Cyberculture,https://habr.com/ru/hubs/demoscene/articles/
self_promo,i_am_advertising,Everyone has a right for 5 minutes of fame,https://habr.com/ru/hubs/i_am_advertising/articles/
microsoft_azure,azure,Microsoft cloud platform,https://habr.com/ru/hubs/azure/articles/
client_optimization,client_side_optimization,Making websites more convenient,https://habr.com/ru/hubs/client_side_optimization/articles/
zig,zig,viable alternative to C language,https://habr.com/ru/hubs/zig/articles/
nestjs,nestjs,framework for building efficient, scalable Node.js web applications,https://habr.com/ru/hubs/nestjs/articles/
godot,godot,Free cross-platform open-source 2D/3D-game engine,https://habr.com/ru/hubs/godot/articles/
ember.js,emberjs,JavaScript web framework for web applications,https://habr.com/ru/hubs/emberjs/articles/
tensorflow,tensorflow,open source platform for machine learning,https://habr.com/ru/hubs/tensorflow/articles/
sveltejs,sveltejs,framework for creating fast web-applications,https://habr.com/ru/hubs/sveltejs/articles/
email-marketing,emailmarketing,Email-marketing tactics and strategy,https://habr.com/ru/hubs/emailmarketing/articles/
typo3,typo3,free enterprise-class CMS based on PHP,https://habr.com/ru/hubs/typo3/articles/
haxe,haxe,Oopen source toolkit based on a high level language,https://habr.com/ru/hubs/haxe/articles/
openshift,openshift,Open source container application platform,https://habr.com/ru/hubs/openshift/articles/
processing,processing_lang,Programming sublanguage, based on Java,https://habr.com/ru/hubs/processing_lang/articles/
uefi,uefi,Unified Extensible Firmware Interface,https://habr.com/ru/hubs/UEFI/articles/
crowdsourcing,crowdsourcing,Using resources of a crowd,https://habr.com/ru/hubs/crowdsourcing/articles/
google_cloud_vision_api,google_cloud_vision_api,Google API for computer sight,https://habr.com/ru/hubs/google_cloud_vision_api/articles/
xamarin,xamarin,Tools for cross-platform development,https://habr.com/ru/hubs/Xamarin/articles/
puppet,puppet,An open-source software configuration management tool,https://habr.com/ru/hubs/puppet/articles/
coffeescript,coffeescript,Programming language that transcompiles to JavaScript,https://habr.com/ru/hubs/coffeescript/articles/
elm,elm,Domain-specific programming language for declaratively creating web browser-based graphical user interfaces,https://habr.com/ru/hubs/elm/articles/
phalcon,phalcon,High-performance PHP framework,https://habr.com/ru/hubs/phalcon/articles/
development_for_sailfish_os,sailfish_dev,A hub about development for Sailfish OS,https://habr.com/ru/hubs/Sailfish_dev/articles/
magento,magento,Web-stores magagement system,https://habr.com/ru/hubs/magento/articles/
elixir/phoenix,elixirphoenix,A hub about Elixir language and Phoenix Framework,https://habr.com/ru/hubs/elixirphoenix/articles/
microsoft_edge,edge,Browser developed by Microsoft,https://habr.com/ru/hubs/edge/articles/
lumber_room,closet,A hub for different things, old and forgotten mostly.,https://habr.com/ru/hubs/closet/articles/
forth,forth,Imperative stack-based computer programming language,https://habr.com/ru/hubs/forth/articles/
san,san,Storage area network,https://habr.com/ru/hubs/san/articles/
smalltalk,smalltalk,Object-oriented, dynamically typed, reflective programming language,https://habr.com/ru/hubs/smalltalk/articles/
julia,julia,High-level dynamic programming language,https://habr.com/ru/hubs/julia/articles/
webgl,webgl,JavaScript library,https://habr.com/ru/hubs/webgl/articles/
meteor.js,meteorjs,Free and open-source isomorphic JavaScript web framework,https://habr.com/ru/hubs/meteorjs/articles/
firebird/interbase,firebird,Firebird is an open source SQL relational database management system,https://habr.com/ru/hubs/firebird/articles/
sqlite,sqlite,SQLite is a relational database management system,https://habr.com/ru/hubs/sqlite/articles/
d,d,D is an object-oriented, imperative, multi-paradigm system programming language,https://habr.com/ru/hubs/d/articles/
i2p,i2p,The Invisible Internet Project (I2P) is an anonymous network layer that allows for censorship-resistant, peer to peer communication.,https://habr.com/ru/hubs/i2p/articles/
derby.js,derbyjs,Full-stack framework,https://habr.com/ru/hubs/derbyjs/articles/
development_for_tizen,tizen_dev,Developing for Tizen open-source OS,https://habr.com/ru/hubs/tizen_dev/articles/
r,r,R is a programming language and free software environment for statistical computing and graphics,https://habr.com/ru/hubs/r/articles/
emacs,emacs,Emacs is a family of text editors that are characterized by their extensibility.,https://habr.com/ru/hubs/emacs/articles/
development_for_bada,bada_dev,Mobile platform created by Samsung,https://habr.com/ru/hubs/bada_dev/articles/
mercurial,mercurial,Mercurial is a distributed revision-control tool for software developers,https://habr.com/ru/hubs/mercurial/articles/
objective_c,objectivec,General-purpose, object-oriented programming language,https://habr.com/ru/hubs/objectivec/articles/
cocoa,cocoa,Cocoa is Apple's native object-oriented application programming interface (API) for their operating system - macOS.,https://habr.com/ru/hubs/cocoa/articles/
dns,dns,Domain Name System,https://habr.com/ru/hubs/dns/articles/
apache_flex,flex,Apache Flex, formerly Adobe Flex, is a SDK for the development and deployment of cross-platform rich Internet applications.,https://habr.com/ru/hubs/flex/articles/
action_script,action_script,A hub about an Action Script,https://habr.com/ru/hubs/action_script/articles/
help_desk_software,helpdesk,Software used by support and customer service,https://habr.com/ru/hubs/helpdesk/articles/
iis,iis,Internet Information Services is an extensible web server created by Microsoft.,https://habr.com/ru/hubs/iis/articles/
twitter_api,twitter_api,Twitter API — a set of classes, procedures, functions, structures and constants provided by the Twitter service for use in external software products.,https://habr.com/ru/hubs/twitter_api/articles/
vk_api,vk_api,VK API — a set of classes, procedures, functions, structures and constants provided by the vk.com for use in external software products.,https://habr.com/ru/hubs/vk_api/articles/
google_api,google_api,Google API — a set of classes, procedures, functions, structures and constants provided by the Google for use in external software products.,https://habr.com/ru/hubs/google_api/articles/
facebook_api,facebook_api,Facebook API — a set of classes, procedures, functions, structures and constants provided by the Facebook service for use in external software products.,https://habr.com/ru/hubs/facebook_api/articles/
microsoft_access,ms_access,Relational database management system.,https://habr.com/ru/hubs/ms_access/articles/
maps_api,map_api,Cartographic services API,https://habr.com/ru/hubs/map_api/articles/
cubrid,cubrid,CUBRID is an open source SQL-based relational database management system (RDBMS).,https://habr.com/ru/hubs/cubrid/articles/
canvas,canvas,The canvas element is part of HTML5,https://habr.com/ru/hubs/canvas/articles/
creative_commons,creative_commons,Сopyright-licenses that allow creators to communicate which rights they reserve, and which rights they waive for the benefit of recipients or other creators.,https://habr.com/ru/hubs/creative_commons/articles/
mono_&_moonlight,mono,Mono is a free and open-source .NET Framework-compatible set of tools.,https://habr.com/ru/hubs/mono/articles/
doctrine_orm,doctrine,A set of PHP libraries primarily focused on providing persistence services and related functionality.,https://habr.com/ru/hubs/doctrine/articles/
google_app_engine,gae,A web framework and cloud computing platform for developing and hosting web applications,https://habr.com/ru/hubs/gae/articles/
yii,yii,Open source, object-oriented, component-based MVC PHP web application framework,https://habr.com/ru/hubs/yii/articles/
regular_expressions,regex,Formal search language,https://habr.com/ru/hubs/regex/articles/
fidonet,fido,Worldwide amateur computer network,https://habr.com/ru/hubs/fido/articles/
gpgpu,gpgpu,Nvidia technology for implementing algorithms,https://habr.com/ru/hubs/gpgpu/articles/
twisted,twisted,Event-driven network programming framework,https://habr.com/ru/hubs/twisted/articles/
ruby_on_rails,ror,Server-side web application framework written in Ruby under the MIT License,https://habr.com/ru/hubs/ror/articles/
erlang/otp,erlang,General-purpose, concurrent, functional programming language,https://habr.com/ru/hubs/erlang/articles/
xslt,xslt,A language for transforming XML documents,https://habr.com/ru/hubs/xslt/articles/
small_basic,smallbasic,Very simple programming language,https://habr.com/ru/hubs/smallbasic/articles/
kohana,kohanaphp,PHP5 open-source framework,https://habr.com/ru/hubs/kohanaphp/articles/
developmend_for_java_me,javame_dev,Everything about J2ME-technologies,https://habr.com/ru/hubs/javame_dev/articles/
livestreet,livestreet,An open source CMS,https://habr.com/ru/hubs/livestreet/articles/
mootools,mootools,Free JavaScript-framework,https://habr.com/ru/hubs/mootools/articles/
adobe_flash,flash_platform,Deprecated multimedia software platform developed by Adobe Systems,https://habr.com/ru/hubs/flash_platform/articles/
powershell,powershell,Task automation and configuration management framework,https://habr.com/ru/hubs/powershell/articles/
greasemonkey,greasemonkey,Mozilla Firefox extension,https://habr.com/ru/hubs/greasemonkey/articles/
infolust,infolust,Mobile tags,https://habr.com/ru/hubs/infolust/articles/
desktop_environments,desktop_environment,KDE and stuff,https://habr.com/ru/hubs/desktop_environment/articles/
delphi,delphi,Imperative, structured, object-oriented programming language with strict static typing of variables,https://habr.com/ru/hubs/delphi/articles/
zend_framework,zend_framework,Free web development framework,https://habr.com/ru/hubs/zend_framework/articles/
