hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\productpm,null,764352,VladKuchinskiy,2023-09-29T13:23:01.000Z,1.2K,,1.2K,13,7,/ru/companies/bercut/articles/
D:\untitled3\.\hubs\productpm,null,764274,phillennium,2023-09-29T11:00:06.000Z,6.7K,,6.7K,23,60,/ru/companies/jugru/articles/
D:\untitled3\.\hubs\productpm,null,764346,Testograf,2023-09-29T09:32:11.000Z,1.4K,,1.4K,9,0,/ru/companies/testograf/articles/
D:\untitled3\.\hubs\productpm,null,764364,SuperLeha,2023-09-29T09:26:16.000Z,601,,601,3,2,/ru/companies/newtel/articles/
D:\untitled3\.\hubs\productpm,null,764344,dkyzmin,2023-09-29T08:37:11.000Z,1.9K,,1.9K,10,3,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,764156,DariaLib,2023-09-28T13:11:48.000Z,13K,,13K,61,15,/ru/companies/ozontech/articles/
D:\untitled3\.\hubs\productpm,null,764170,MaxRokatansky,2023-09-28T12:28:11.000Z,1.5K,,1.5K,14,7,/ru/companies/otus/articles/
D:\untitled3\.\hubs\productpm,null,763858,Eskimo,2023-09-28T12:21:59.000Z,1.1K,,1.1K,14,7,/ru/hubs/sys_admin/
D:\untitled3\.\hubs\productpm,null,763870,Sitting,2023-09-27T12:57:39.000Z,2.2K,,2.2K,11,3,/ru/companies/tinkoff/articles/
D:\untitled3\.\hubs\productpm,null,763632,valeryan_ceo,2023-09-26T19:01:01.000Z,8.2K,,8.2K,39,10,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,763506,delossmo,2023-09-26T09:44:32.000Z,3.6K,,3.6K,15,17,/ru/companies/mtslink/articles/
D:\untitled3\.\hubs\productpm,null,763484,Greatest_Cornholio,2023-09-26T08:22:41.000Z,14K,,14K,22,26,/ru/companies/domclick/articles/
D:\untitled3\.\hubs\productpm,null,763306,blv,2023-09-26T07:07:17.000Z,6.7K,,6.7K,29,24,/ru/companies/sbermarket/articles/
D:\untitled3\.\hubs\productpm,null,763218,portland144,2023-09-25T08:30:24.000Z,1.8K,,1.8K,16,4,/ru/companies/securityvison/articles/
D:\untitled3\.\hubs\productpm,null,763152,blognetology,2023-09-25T07:27:01.000Z,1.3K,,1.3K,12,0,/ru/companies/netologyru/articles/
D:\untitled3\.\hubs\productpm,null,763114,Xryamzik,2023-09-24T18:41:00.000Z,1.1K,,1.1K,4,2,/ru/hubs/productpm/
D:\untitled3\.\hubs\productpm,null,762958,valeryan_ceo,2023-09-23T07:49:09.000Z,4.4K,,4.4K,26,17,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,762812,crazyponysc,2023-09-22T11:09:24.000Z,4.2K,,4.2K,44,2,/ru/hubs/gamedev/
D:\untitled3\.\hubs\productpm,null,762566,Anastasia_Fishkina,2023-09-21T13:05:59.000Z,3K,,3K,37,0,/ru/companies/sportmaster_lab/articles/
D:\untitled3\.\hubs\productpm,null,762512,vasilisa_b,2023-09-21T11:01:04.000Z,5.1K,,5.1K,17,2,/ru/companies/gazprombank/articles/
D:\untitled3\.\hubs\productpm,null,762308,AFAFAF,2023-09-21T09:44:32.000Z,358,,358,7,0,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,762478,sweetkida,2023-09-21T08:23:50.000Z,4.3K,,4.3K,29,7,/ru/companies/tinkoff/articles/
D:\untitled3\.\hubs\productpm,null,762456,Katrin_O,2023-09-21T07:13:39.000Z,626,,626,1,0,/ru/companies/vsk_insurance/articles/
D:\untitled3\.\hubs\productpm,null,762428,pyrobyte,2023-09-21T04:46:10.000Z,1.6K,,1.6K,17,6,/ru/companies/pyrobyte/articles/
D:\untitled3\.\hubs\productpm,null,762404,Marger1,2023-09-20T17:45:22.000Z,3.4K,,3.4K,39,0,/ru/hubs/internetmarketing/
D:\untitled3\.\hubs\productpm,null,762298,AlexandraZeb,2023-09-20T15:40:03.000Z,7.4K,,7.4K,59,0,/ru/companies/ozontech/articles/
D:\untitled3\.\hubs\productpm,null,762164,dmitryzabavin,2023-09-20T08:00:03.000Z,2.3K,,2.3K,14,0,/ru/companies/glowbyte/articles/
D:\untitled3\.\hubs\productpm,null,762184,xenander,2023-09-20T07:12:28.000Z,4.3K,,4.3K,20,5,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,761500,PavelAnisimov,2023-09-19T11:40:02.000Z,1.1K,,1.1K,11,12,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,759782,AFAFAF,2023-09-19T07:49:46.000Z,590,,590,3,0,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,761690,Zvava,2023-09-18T08:58:38.000Z,3.8K,,3.8K,18,10,/ru/companies/visiology/articles/
D:\untitled3\.\hubs\productpm,null,761682,Testograf,2023-09-18T07:49:05.000Z,1.3K,,1.3K,13,2,/ru/companies/testograf/articles/
D:\untitled3\.\hubs\productpm,null,761166,Fejerverk,2023-09-18T04:00:01.000Z,3K,,3K,16,8,/ru/companies/petrovich-tech/articles/
D:\untitled3\.\hubs\productpm,null,761292,PatientZero,2023-09-15T10:40:27.000Z,17K,,17K,59,100,/ru/hubs/ui/
D:\untitled3\.\hubs\productpm,null,761230,dyshess,2023-09-15T08:17:38.000Z,808,,808,6,5,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,760818,yulzinoveva,2023-09-14T08:06:03.000Z,1.8K,,1.8K,29,1,/ru/companies/sbermarket/articles/
D:\untitled3\.\hubs\productpm,null,760984,Creonit,2023-09-14T08:00:29.000Z,2.6K,,2.6K,11,2,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,760446,teplovden,2023-09-13T10:31:03.000Z,1.5K,,1.5K,15,0,/ru/companies/ligastavok/articles/
D:\untitled3\.\hubs\productpm,null,760210,mts_business,2023-09-12T10:30:02.000Z,1.3K,,1.3K,10,0,/ru/companies/ru_mts/articles/
D:\untitled3\.\hubs\productpm,null,759442,AlexandraPurgina,2023-09-12T10:05:51.000Z,14K,,14K,77,29,/ru/companies/lamoda/articles/
D:\untitled3\.\hubs\productpm,null,760392,Yuri_nedre,2023-09-12T06:16:53.000Z,3.3K,,3.3K,24,11,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,760220,SSul,2023-09-12T06:06:56.000Z,2.9K,,2.9K,27,2,/ru/companies/simbirsoft/articles/
D:\untitled3\.\hubs\productpm,null,760270,Renata_Bakhtiarova,2023-09-11T14:47:54.000Z,7.4K,,7.4K,53,3,/ru/hubs/analysis_design/
D:\untitled3\.\hubs\productpm,null,760030,PavelAnisimov,2023-09-11T07:03:01.000Z,1.4K,,1.4K,5,9,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,759630,Testograf,2023-09-07T18:53:23.000Z,847,,847,6,2,/ru/companies/testograf/articles/
D:\untitled3\.\hubs\productpm,null,759508,Beeline_tech,2023-09-07T11:01:01.000Z,1.5K,,1.5K,21,2,/ru/companies/beeline_tech/articles/
D:\untitled3\.\hubs\productpm,null,759516,marks,2023-09-07T10:46:01.000Z,556,,556,9,1,/ru/hubs/display_adv/
D:\untitled3\.\hubs\productpm,null,758448,AFAFAF,2023-09-07T10:26:49.000Z,1.8K,,1.8K,9,2,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,759484,niksheremetev,2023-09-07T09:30:07.000Z,38K,,38K,12,0,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,759330,evgeni_fis,2023-09-06T15:01:01.000Z,17K,,17K,78,33,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,758648,kucev,2023-09-06T10:20:45.000Z,8.8K,,8.8K,75,7,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,758792,OKRStoyanov,2023-09-06T05:42:47.000Z,4.4K,,4.4K,23,6,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,757562,kuzz,2023-09-05T07:01:02.000Z,2.8K,,2.8K,34,24,/ru/companies/lanit/articles/
D:\untitled3\.\hubs\productpm,null,758820,dp1976,2023-09-05T06:15:02.000Z,12K,,12K,14,33,/ru/companies/comindware/articles/
D:\untitled3\.\hubs\productpm,null,758628,PavelAnisimov,2023-09-04T09:11:02.000Z,2.5K,,2.5K,6,20,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,758280,Bright_Translate,2023-09-03T10:00:01.000Z,20K,,20K,51,23,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\productpm,null,758480,agent-rycha,2023-09-02T06:45:02.000Z,5.2K,,5.2K,20,5,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,757622,vika_bolshova,2023-08-30T13:30:33.000Z,1.5K,,1.5K,10,11,/ru/companies/sbermarket/articles/
D:\untitled3\.\hubs\productpm,null,756092,severstal,2023-08-30T11:38:14.000Z,1.4K,,1.4K,6,0,/ru/companies/severstal/articles/
D:\untitled3\.\hubs\productpm,null,757780,delossmo,2023-08-30T07:22:15.000Z,2.6K,,2.6K,11,17,/ru/companies/mtslink/articles/
D:\untitled3\.\hubs\productpm,null,757760,Aspro74,2023-08-30T06:03:06.000Z,4.8K,,4.8K,18,0,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,757658,arkady_landpro,2023-08-29T12:31:04.000Z,1.3K,,1.3K,6,2,/ru/hubs/ecommerce_development/
D:\untitled3\.\hubs\productpm,null,757596,AFAFAF,2023-08-29T09:14:03.000Z,1.7K,,1.7K,7,0,/ru/hubs/internetmarketing/
D:\untitled3\.\hubs\productpm,null,757578,Marmosh,2023-08-29T08:30:44.000Z,3.7K,,3.7K,23,18,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,755422,Vladimirovich1,2023-08-29T07:01:02.000Z,7.4K,,7.4K,71,6,/ru/companies/lanit/articles/
D:\untitled3\.\hubs\productpm,null,757160,Renata_Bakhtiarova,2023-08-27T08:27:33.000Z,3K,,3K,25,10,/ru/hubs/analysis_design/
D:\untitled3\.\hubs\productpm,null,757106,sashadzen,2023-08-26T13:17:13.000Z,5.7K,,5.7K,49,32,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,756986,MaxRokatansky,2023-08-26T11:32:01.000Z,6.7K,,6.7K,15,2,/ru/companies/otus/articles/
D:\untitled3\.\hubs\productpm,null,756996,hudikov,2023-08-25T15:56:28.000Z,1.7K,,1.7K,14,0,/ru/hubs/crm/
D:\untitled3\.\hubs\productpm,null,756706,YuraZolotukhin,2023-08-24T12:56:18.000Z,964,,964,6,3,/ru/companies/uchi_ru/articles/
D:\untitled3\.\hubs\productpm,null,756600,vitaly_d,2023-08-24T07:44:23.000Z,10K,,10K,59,20,/ru/companies/agima/articles/
D:\untitled3\.\hubs\productpm,null,756386,AntonLis,2023-08-24T06:43:58.000Z,2.3K,,2.3K,33,4,/ru/companies/pyrobyte/articles/
D:\untitled3\.\hubs\productpm,null,756402,dmitrykabanov,2023-08-23T10:46:43.000Z,1.6K,,1.6K,10,0,/ru/hubs/open_source/
D:\untitled3\.\hubs\productpm,null,755884,MGalaxx,2023-08-23T10:31:32.000Z,3.5K,,3.5K,21,1,/ru/companies/selectel/articles/
D:\untitled3\.\hubs\productpm,null,756398,seylanov,2023-08-23T09:27:01.000Z,4K,,4K,32,27,/ru/hubs/gamedev/
D:\untitled3\.\hubs\productpm,null,756160,AFAFAF,2023-08-22T11:25:25.000Z,1.1K,,1.1K,8,7,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,756148,xiruk,2023-08-22T10:37:19.000Z,372,,372,6,0,/ru/hubs/productpm/
D:\untitled3\.\hubs\productpm,null,756068,Onarh,2023-08-22T07:35:52.000Z,701,,701,4,2,/ru/companies/ratingruneta/articles/
D:\untitled3\.\hubs\productpm,null,755784,Razkon,2023-08-21T06:40:02.000Z,2.5K,,2.5K,10,5,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,755616,sashadzen,2023-08-19T08:55:10.000Z,10K,,10K,82,12,/ru/hubs/web_testing/
D:\untitled3\.\hubs\productpm,null,753208,AndreiGirin,2023-08-18T14:09:03.000Z,993,,993,6,1,/ru/companies/rtlabs/articles/
D:\untitled3\.\hubs\productpm,null,755490,Ekaterina_Severnaja,2023-08-18T12:05:59.000Z,31K,,31K,42,21,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,755498,AFAFAF,2023-08-18T11:26:55.000Z,2.9K,,2.9K,33,4,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,755448,alenagladilinaa,2023-08-18T08:58:29.000Z,1.2K,,1.2K,5,0,/ru/hubs/pm/
D:\untitled3\.\hubs\productpm,null,755240,Musin_Shamil,2023-08-17T11:31:52.000Z,1.7K,,1.7K,9,25,/ru/companies/pgk/articles/
D:\untitled3\.\hubs\productpm,null,749148,jaythomas,2023-08-17T08:00:01.000Z,6K,,6K,30,1,/ru/companies/domclick/articles/
D:\untitled3\.\hubs\productpm,null,754894,Tirair,2023-08-16T07:00:21.000Z,1.2K,,1.2K,8,0,/ru/companies/sportmaster_lab/articles/
D:\untitled3\.\hubs\productpm,null,754818,beloushko,2023-08-15T16:03:32.000Z,6.9K,,6.9K,39,17,/ru/hubs/startuprise/
D:\untitled3\.\hubs\productpm,null,754762,Computer-Vision,2023-08-15T12:13:44.000Z,28K,,28K,41,2,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,754632,Yuri_nedre,2023-08-15T06:40:46.000Z,6.8K,,6.8K,19,26,/ru/hubs/dev_management/
D:\untitled3\.\hubs\productpm,null,753496,WizAlx,2023-08-14T12:58:14.000Z,4.3K,,4.3K,33,13,/ru/companies/agima/articles/
D:\untitled3\.\hubs\productpm,null,754082,mvideo,2023-08-11T13:33:13.000Z,4.7K,,4.7K,13,5,/ru/companies/mvideo/articles/
D:\untitled3\.\hubs\productpm,null,754072,AffiToday,2023-08-11T13:16:02.000Z,771,,771,4,0,/ru/hubs/localization/
D:\untitled3\.\hubs\productpm,null,754048,Bogdan4ek,2023-08-11T11:53:09.000Z,1.4K,,1.4K,14,2,/ru/companies/ru_mts/articles/
D:\untitled3\.\hubs\productpm,null,753830,nkxxv,2023-08-11T11:45:18.000Z,3.2K,,3.2K,32,7,/ru/companies/sbermarket/articles/
D:\untitled3\.\hubs\productpm,null,753114,krissvechka,2023-08-11T11:04:53.000Z,7.2K,,7.2K,36,7,/ru/companies/selectel/articles/
D:\untitled3\.\hubs\productpm,null,753964,Usetech,2023-08-11T08:06:32.000Z,2.8K,,2.8K,17,0,/ru/companies/usetech/articles/
D:\untitled3\.\hubs\productpm,null,753834,xeovo,2023-08-10T14:25:15.000Z,83K,,83K,366,114,/ru/companies/xeovo/articles/
D:\untitled3\.\hubs\productpm,null,753576,KseniyaBerezina,2023-08-10T11:08:34.000Z,871,,871,12,1,/ru/companies/sportmaster_lab/articles/
D:\untitled3\.\hubs\productpm,null,753780,vankastor,2023-08-10T10:37:14.000Z,1.5K,,1.5K,21,1,/ru/companies/ligastavok/articles/
D:\untitled3\.\hubs\productpm,null,753656,GRAlll,2023-08-10T10:19:23.000Z,3.3K,,3.3K,20,3,/ru/companies/karuna/articles/
